"IdSubscriber","StartSession","total_up_traffic","total_down_traffic","session_count","is_anomalous_up","is_anomalous_down","is_anomalous"
3817,NA,457293076733,559977702732,468,FALSE,FALSE,FALSE
3830,NA,354191106337,438409087886,307,FALSE,FALSE,FALSE
3866,NA,58286796846,71101642829,164,FALSE,FALSE,FALSE
3904,NA,2633868626519,6182061308884,365,TRUE,TRUE,TRUE
3913,NA,302258697686,373424073744,252,FALSE,FALSE,FALSE
3927,NA,159888065755,198322240294,203,FALSE,FALSE,FALSE
3964,NA,49414621037,60646549715,109,FALSE,FALSE,FALSE
3970,NA,85602114916,105576266992,618,FALSE,FALSE,FALSE
3995,NA,58461987687,71620067102,342,FALSE,FALSE,FALSE
4008,NA,349693825024,433126634208,268,FALSE,FALSE,FALSE
4011,NA,25182057250,31020296501,214,FALSE,FALSE,FALSE
4026,NA,57917431573,70751907419,296,FALSE,FALSE,FALSE
4054,NA,128809733419,158548705348,119,FALSE,FALSE,FALSE
4059,NA,24820310640,30288463657,145,FALSE,FALSE,FALSE
4072,NA,658557071632,802545217726,447,FALSE,FALSE,FALSE
4076,NA,84154672487,103413258252,185,FALSE,FALSE,FALSE
4080,NA,424604071988,517676251432,331,FALSE,FALSE,FALSE
4116,NA,542388999283,666252526147,510,FALSE,FALSE,FALSE
4145,NA,120944901362,150627745272,318,FALSE,FALSE,FALSE
4187,NA,13028789207,15751617251,181,FALSE,FALSE,FALSE
4199,NA,328959603816,403485435955,509,FALSE,FALSE,FALSE
4207,NA,576051203299,710708531751,289,FALSE,FALSE,FALSE
4222,NA,97292825168,119939482232,243,FALSE,FALSE,FALSE
4250,NA,62502113601,76243710519,287,FALSE,FALSE,FALSE
4273,NA,2220702703394,5158793305878,328,TRUE,TRUE,TRUE
4293,NA,87057145430,107604667345,303,FALSE,FALSE,FALSE
4331,NA,111926619522,134759201615,349,FALSE,FALSE,FALSE
4336,NA,258735645630,312621278514,332,FALSE,FALSE,FALSE
4338,NA,81931539454,99500570250,393,FALSE,FALSE,FALSE
4343,NA,683437814110,834548086270,394,FALSE,FALSE,FALSE
4355,NA,59835991859,72822880414,334,FALSE,FALSE,FALSE
4395,NA,31695422127,38529808115,326,FALSE,FALSE,FALSE
4433,NA,5483644029343,12756426221010,765,TRUE,TRUE,TRUE
4487,NA,39607450004,48364475058,108,FALSE,FALSE,FALSE
4538,NA,79464192908,96435965720,322,FALSE,FALSE,FALSE
4547,NA,56859776206,69033690121,329,FALSE,FALSE,FALSE
4564,NA,57139410337,69308896592,141,FALSE,FALSE,FALSE
4573,NA,264821061271,325521938961,468,FALSE,FALSE,FALSE
4586,NA,117096004257,142427022345,428,FALSE,FALSE,FALSE
4603,NA,10981983277,13174462274,317,FALSE,FALSE,FALSE
4626,NA,135901198716,166013977456,529,FALSE,FALSE,FALSE
4658,NA,2616223065949,6153488311008,219,TRUE,TRUE,TRUE
4672,NA,523986225164,637670858723,267,FALSE,FALSE,FALSE
4689,NA,74263716625,91247027364,350,FALSE,FALSE,FALSE
4705,NA,749135520554,921599742429,687,TRUE,TRUE,TRUE
4707,NA,114558690395,136576751498,405,FALSE,FALSE,FALSE
4709,NA,110999197176,136954098463,324,FALSE,FALSE,FALSE
4723,NA,40600955511,50657069165,279,FALSE,FALSE,FALSE
4731,NA,64641748909,78642391266,311,FALSE,FALSE,FALSE
4769,NA,138162474458,170742817389,216,FALSE,FALSE,FALSE
4783,NA,29896873681,36288930302,270,FALSE,FALSE,FALSE
4801,NA,149488163764,184603244179,177,FALSE,FALSE,FALSE
4817,NA,1401268794628,1726394920431,560,TRUE,TRUE,TRUE
4843,NA,1915598434984,4432830476184,538,TRUE,TRUE,TRUE
4880,NA,208517066158,251466868363,302,FALSE,FALSE,FALSE
4883,NA,1856471701428,4347646914781,358,TRUE,TRUE,TRUE
4894,NA,179188855264,222625571715,191,FALSE,FALSE,FALSE
4926,NA,228057802236,278147958956,372,FALSE,FALSE,FALSE
4941,NA,152903221804,188071398921,364,FALSE,FALSE,FALSE
4968,NA,180997771463,220275805411,482,FALSE,FALSE,FALSE
4989,NA,1432655863296,3369714022542,515,TRUE,TRUE,TRUE
4992,NA,154125543694,189811866954,225,FALSE,FALSE,FALSE
5007,NA,195655309471,235393979341,535,FALSE,FALSE,FALSE
5026,NA,35861455521,43265503845,349,FALSE,FALSE,FALSE
5052,NA,210547331385,257300356799,410,FALSE,FALSE,FALSE
5151,NA,1281354275750,2915386586154,203,TRUE,TRUE,TRUE
5153,NA,130900239007,160009647512,82,FALSE,FALSE,FALSE
5168,NA,679558388905,847073646547,410,FALSE,FALSE,FALSE
5195,NA,33090173941,40160695283,223,FALSE,FALSE,FALSE
5217,NA,267993736308,325760081261,320,FALSE,FALSE,FALSE
5241,NA,702695856109,857584397583,478,FALSE,FALSE,FALSE
5285,NA,241409416992,298760834267,361,FALSE,FALSE,FALSE
5354,NA,82668927150,100671719935,280,FALSE,FALSE,FALSE
5424,NA,289331188654,355672148911,521,FALSE,FALSE,FALSE
5431,NA,59272092682,71900946110,191,FALSE,FALSE,FALSE
5447,NA,4815678214,5830570270,417,FALSE,FALSE,FALSE
5482,NA,217705202767,264828062971,794,FALSE,FALSE,FALSE
5483,NA,58995076438,71593693954,254,FALSE,FALSE,FALSE
5548,NA,71095425583,86922418634,260,FALSE,FALSE,FALSE
5552,NA,735851533775,901612336914,438,TRUE,TRUE,TRUE
5570,NA,88834164541,108542276543,376,FALSE,FALSE,FALSE
5597,NA,73584023516,90032268974,363,FALSE,FALSE,FALSE
5632,NA,123585232408,150668951512,245,FALSE,FALSE,FALSE
5814,NA,577026679671,701070402025,445,FALSE,FALSE,FALSE
5828,NA,199827345255,246029129946,225,FALSE,FALSE,FALSE
5856,NA,239099520821,293434825299,260,FALSE,FALSE,FALSE
5876,NA,153154589279,187695427990,412,FALSE,FALSE,FALSE
5902,NA,219714270931,267819284919,295,FALSE,FALSE,FALSE
5903,NA,175957831567,214274220956,154,FALSE,FALSE,FALSE
5912,NA,570269438941,701502528206,470,FALSE,FALSE,FALSE
5925,NA,195560068403,241615211661,477,FALSE,FALSE,FALSE
5928,NA,85723682796,104272320517,194,FALSE,FALSE,FALSE
5955,NA,31614081148,38566891162,210,FALSE,FALSE,FALSE
5972,NA,341595125471,420217120362,498,FALSE,FALSE,FALSE
